GLPSOL: GLPK LP/MIP Solver, v4.65
Parameter(s) specified in the command line:
 -m Coloracao.mod
+14893614: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 54410)
+14904476: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 54436)
+14915251: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 54465)
+14926486: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 54514)
+14936223: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 54536)
+14947664: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (56; 54570)
+14956934: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 54588)
+14967312: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 54609)
+14978929: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 54646)
+14989882: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 54692)
+15000519: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 54713)
Time used: 6610.6 secs.  Memory used: 10.3 Mb.
+15012158: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 54766)
+15022887: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 54791)
+15034364: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 54828)
+15046146: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 54888)
+15057165: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 54916)
+15068832: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 54948)
+15080747: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 55004)
+15091044: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 55035)
+15102976: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 55071)
+15115765: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (56; 55147)
+15125447: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 55177)
+15136369: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 55206)
Time used: 6670.7 secs.  Memory used: 10.3 Mb.
+15148252: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 55249)
+15160496: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 55311)
+15173277: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 55376)
+15186565: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 55460)
+15197338: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 55508)
+15208302: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 55535)
+15220678: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (55; 55587)
+15230493: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 55632)
+15241007: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 55649)
+15251977: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 55667)
+15263253: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 55700)
+15274435: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 55771)
Time used: 6731.0 secs.  Memory used: 10.3 Mb.
+15284146: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 55784)
+15295149: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 55801)
+15306293: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 55837)
+15317266: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 55884)
+15329696: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 55935)
+15341920: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 55992)
+15352437: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 56017)
+15362514: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 56032)
+15372959: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 56046)
+15384120: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 56085)
+15395303: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 56105)
+15406960: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 56130)
Time used: 6791.1 secs.  Memory used: 10.4 Mb.
+15418764: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 56198)
+15428946: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 56210)
+15439817: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 56229)
+15451154: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 56281)
+15462336: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 56297)
+15473025: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 56330)
+15483823: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 56354)
+15493919: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 56402)
+15505126: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 56433)
+15516992: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 56476)
+15527957: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 56491)
Time used: 6851.1 secs.  Memory used: 10.4 Mb.
+15538802: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 56535)
+15549758: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (56; 56564)
+15560728: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 56589)
+15572179: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 56614)
+15584148: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 56659)
+15596070: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 56707)
+15608990: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 56770)
+15620495: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 56822)
+15631663: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 56841)
+15643637: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 56878)
+15654557: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 56925)
+15665869: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 56947)
Time used: 6911.2 secs.  Memory used: 10.4 Mb.
+15678120: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 56993)
+15688778: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 57025)
+15699963: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 57042)
+15711464: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 57103)
+15723052: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 57122)
+15735376: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 57188)
+15746644: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 57205)
+15758486: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (56; 57269)
+15768948: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 57278)
+15780008: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 57293)
+15791500: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 57352)
+15803598: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 57403)
Time used: 6971.4 secs.  Memory used: 10.4 Mb.
+15815092: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 57418)
+15825738: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 57459)
+15836177: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 57475)
+15847752: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 57524)
+15858636: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 57568)
+15869480: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 57608)
+15880167: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 57621)
+15890769: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 57646)
+15902576: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 57699)
+15912669: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 57721)
+15924007: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 57737)
Time used: 7031.5 secs.  Memory used: 10.4 Mb.
+15936792: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 57785)
+15948527: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 57832)
+15959991: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 57858)
+15971589: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 57886)
+15981512: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 57922)
+15993276: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 57936)
+16004735: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (55; 57976)
+16015147: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 57995)
+16027090: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 58032)
+16037959: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 58061)
+16049680: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 58102)
+16061783: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 58146)
Time used: 7091.6 secs.  Memory used: 10.4 Mb.
+16073500: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 58198)
+16085991: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 58247)
+16098093: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 58326)
+16108754: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 58345)
+16120135: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 58381)
+16131529: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 58422)
+16142960: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 58480)
+16154606: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 58533)
+16166881: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 58586)
+16177601: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 58607)
+16189257: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 58638)
+16202373: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 58714)
Time used: 7151.7 secs.  Memory used: 10.5 Mb.
+16214144: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 58747)
+16225682: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 58797)
+16237284: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 58830)
+16248520: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 58877)
+16260594: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 58942)
+16272200: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 58969)
+16284925: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 59047)
+16296653: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 59092)
+16307418: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 59109)
+16317871: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 59130)
+16329225: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 59177)
Time used: 7211.8 secs.  Memory used: 10.5 Mb.
+16339851: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 59193)
+16351389: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 59229)
+16362324: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 59282)
+16373285: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 59306)
+16384951: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 59352)
+16396648: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 59379)
+16408864: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 59442)
+16421303: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 59515)
+16433620: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 59561)
+16445968: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 59620)
+16458167: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 59660)
+16468763: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 59698)
Time used: 7271.9 secs.  Memory used: 10.5 Mb.
+16479333: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 59728)
+16490314: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 59773)
+16502427: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 59845)
+16514699: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 59897)
+16526988: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 59951)
+16538071: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 60026)
+16548759: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 60040)
+16559617: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (55; 60083)
+16569750: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 60103)
+16580455: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 60138)
+16591507: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 60174)
+16602442: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (55; 60229)
Time used: 7332.2 secs.  Memory used: 10.5 Mb.
+16613120: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 60254)
+16622625: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 60262)
+16633686: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 60279)
+16645382: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 60302)
+16656164: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 60326)
+16667686: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 60341)
+16677831: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 60366)
+16688612: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 60387)
+16699881: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 60410)
+16711654: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 60473)
+16722181: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 60491)
+16732621: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 60513)
Time used: 7392.3 secs.  Memory used: 10.6 Mb.
+16743043: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (75; 60535)
+16753596: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (75; 60560)
+16764315: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (79; 60585)
+16776311: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (77; 60639)
+16788272: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 60695)
+16799344: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 60732)
+16811176: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 60774)
+16823154: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 60840)
+16834430: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 60870)
+16846789: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 60913)
+16857722: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (56; 60996)
Time used: 7452.4 secs.  Memory used: 10.7 Mb.
+16868520: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 61015)
+16880105: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 61053)
+16891771: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 61089)
+16904022: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 61143)
+16914940: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 61196)
+16925173: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 61221)
+16936072: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 61237)
+16947160: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 61282)
+16958511: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 61308)
+16971427: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 61357)
+16982626: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 61403)
+16994489: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 61456)
Time used: 7512.4 secs.  Memory used: 10.7 Mb.
+17006270: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 61481)
+17018687: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 61554)
+17030278: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 61577)
+17042050: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 61619)
+17053264: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 61657)
+17065188: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 61682)
+17075590: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 61731)
+17087233: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 61750)
+17098845: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 61803)
+17110642: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 61833)
+17122099: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 61874)
+17133732: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 61905)
Time used: 7572.6 secs.  Memory used: 10.7 Mb.
+17145256: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 61968)
+17155876: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 61998)
+17165913: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 62040)
+17177078: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 62081)
+17188567: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 62121)
+17200790: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 62179)
+17213022: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 62250)
+17224779: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 62295)
+17237030: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 62345)
+17250168: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 62425)
+17263320: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 62500)
+17274103: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 62544)
Time used: 7632.6 secs.  Memory used: 10.7 Mb.
+17285004: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 62582)
+17295331: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 62617)
+17304566: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 62650)
+17313247: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 62660)
+17321295: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 62672)
+17330296: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 62712)
+17338227: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 62723)
+17347046: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 62759)
+17358445: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 62782)
+17368764: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 62818)
+17379563: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 62850)
+17390611: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 62865)
Time used: 7692.8 secs.  Memory used: 10.7 Mb.
+17402395: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 62924)
+17412757: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 62963)
+17423871: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 62979)
+17435689: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 63004)
+17447722: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 63060)
+17457703: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (76; 63077)
+17468641: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (76; 63100)
+17481322: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (76; 63158)
+17492822: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (78; 63204)
+17504511: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (77; 63255)
+17516024: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 63323)
Time used: 7753.3 secs.  Memory used: 10.8 Mb.
+17527327: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 63401)
+17537637: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 63422)
+17548341: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 63437)
+17559745: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 63456)
+17570887: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 63508)
+17582587: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 63550)
+17593530: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 63587)
+17604765: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 63609)
+17615418: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 63669)
+17627093: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 63688)
+17638997: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 63735)
+17650198: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 63753)
Time used: 7813.3 secs.  Memory used: 10.8 Mb.
+17662141: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 63791)
+17672520: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 63832)
+17683160: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 63851)
+17694403: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 63868)
+17705569: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 63899)
+17717141: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 63941)
+17728525: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 63992)
+17739515: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 64010)
+17751375: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 64039)
+17763438: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 64094)
+17775003: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 64131)
+17786385: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 64175)
Time used: 7873.4 secs.  Memory used: 10.8 Mb.
+17797015: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 64199)
+17808318: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 64243)
+17820121: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 64273)
+17831016: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 64313)
+17841921: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (63; 64358)
+17852754: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 64373)
+17863606: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 64414)
+17874102: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 64426)
+17885442: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 64455)
+17895932: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 64502)
+17906839: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 64516)
+17917819: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 64559)
Time used: 7933.7 secs.  Memory used: 10.8 Mb.
+17929376: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 64578)
+17940682: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 64629)
+17952193: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 64678)
+17963792: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 64695)
+17975633: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 64740)
+17986631: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 64769)
+17996978: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 64797)
+18007969: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 64820)
+18020044: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 64845)
+18030191: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 64882)
+18041047: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 64909)
Time used: 7993.8 secs.  Memory used: 10.8 Mb.
+18053219: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 64978)
+18064021: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 64996)
+18075826: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 65034)
+18086875: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 65066)
+18098535: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 65111)
+18109922: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 65140)
+18121589: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 65173)
+18133364: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 65196)
+18143882: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 65237)
+18155018: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 65281)
+18166118: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 65298)
+18177905: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 65340)
Time used: 8053.9 secs.  Memory used: 10.8 Mb.
+18188918: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 65415)
+18200287: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 65433)
+18211735: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 65480)
+18222822: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 65500)
+18233327: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 65545)
+18244438: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 65569)
+18255985: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 65629)
+18267340: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 65648)
+18279252: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 65702)
+18290390: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 65725)
+18301446: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 65775)
+18311791: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 65792)
Time used: 8114.0 secs.  Memory used: 10.8 Mb.
+18322519: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 65815)
+18333959: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 65845)
+18346909: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 65897)
+18358329: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 65949)
+18369415: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 65968)
+18380204: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 66003)
+18391348: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 66029)
+18402714: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 66080)
+18413737: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 66107)
